https://inetl-ip.gov.tl/wp-content/uploads/2023/03/3_2015-V2-Nationality-Citizenship-Religion.xls
  561,152 bytes
  17 sheet(s)
  -- 'Index': 35 rows x 3 cols
     ['TIMOR-LESTE POPULATION', '', '']
     ['POPULATION DISTRIBUTIO', '', '']
     ['', 'Index', '']
     ['', 'Table 9 Timorese and f', '']
     ['', '', 'Table 9.a Timorese and']
     ['', '', 'Table 9.b Timorese and']
     ['', '', 'Table 9.c Timorese and']
     ['', '', 'Table 9.d Timorese and']
     ['', '', 'Table 9.e Timorese and']
     ['', '', 'Table 9.f Timorese and']
     ['', '', 'Table 9.g Timorese and']
     ['', '', 'Table 9.h Timorese and']
     ['', '', 'Table 9.i Timorese and']
  -- '2.9': 27 rows x 34 cols
     ['Table 9 Timorese and f', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['35-39', '4762.0', '4746.0', '16.0', '2314.0', '2306.0', '8.0', '2448.0', '2440.0', '8.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['40-44', '5723.0', '5691.0', '32.0', '2958.0', '2945.0', '13.0', '2765.0', '2746.0', '19.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['45-49', '5477.0', '5447.0', '30.0', '2898.0', '2880.0', '18.0', '2579.0', '2567.0', '12.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['50-54', '3726.0', '3709.0', '17.0', '1890.0', '1880.0', '10.0', '1836.0', '1829.0', '7.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['55-59', '2905.0', '2894.0', '11.0', '1538.0', '1532.0', '6.0', '1367.0', '1362.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['60-64', '2887.0', '2877.0', '10.0', '1452.0', '1447.0', '5.0', '1435.0', '1430.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['65-69', '2545.0', '2540.0', '5.0', '1249.0', '1247.0', '2.0', '1296.0', '1293.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
  -- '2.9.h': 27 rows x 34 cols
     ['Table 9.h Timorese and', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['Age', 'Both sexes', '', '', 'Male', '', '', 'Female', '', '', '', '', '', '', '', '', '', '', '', '']
     ['', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', '', '', '', '', '', '', '', '', '', '']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0', '9.0', '10.0', '', '', '', '', '', '', '', '', '', '']
     ['Total', '65240.0', '65039.0', '201.0', '32082.0', '31976.0', '106.0', '33158.0', '33063.0', '95.0', '', '0.0', '0.0', '0.0', '', '0.0', '0.0', '0.0', '0.0', '0.0']
     ['Under 1', '1762.0', '1759.0', '3.0', '885.0', '883.0', '2.0', '877.0', '876.0', '1.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['1-4', '6854.0', '6842.0', '12.0', '3506.0', '3501.0', '5.0', '3348.0', '3341.0', '7.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['5-9', '9537.0', '9520.0', '17.0', '4944.0', '4938.0', '6.0', '4593.0', '4582.0', '11.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['10-14', '10075.0', '10062.0', '13.0', '5195.0', '5189.0', '6.0', '4880.0', '4873.0', '7.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['15-19', '7689.0', '7674.0', '15.0', '3983.0', '3973.0', '10.0', '3706.0', '3701.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['20-24', '4066.0', '4049.0', '17.0', '1986.0', '1977.0', '9.0', '2080.0', '2072.0', '8.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['25-29', '3158.0', '3147.0', '11.0', '1359.0', '1354.0', '5.0', '1799.0', '1793.0', '6.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['30-34', '2897.0', '2879.0', '18.0', '1212.0', '1205.0', '7.0', '1685.0', '1674.0', '11.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['35-39', '2920.0', '2895.0', '25.0', '1281.0', '1273.0', '8.0', '1639.0', '1622.0', '17.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['40-44', '3419.0', '3404.0', '15.0', '1692.0', '1682.0', '10.0', '1727.0', '1722.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['45-49', '2950.0', '2939.0', '11.0', '1538.0', '1531.0', '7.0', '1412.0', '1408.0', '4.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['50-54', '2224.0', '2212.0', '12.0', '1103.0', '1096.0', '7.0', '1121.0', '1116.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['55-59', '1702.0', '1695.0', '7.0', '807.0', '801.0', '6.0', '895.0', '894.0', '1.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['60-64', '1623.0', '1615.0', '8.0', '724.0', '719.0', '5.0', '899.0', '896.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['65-69', '1678.0', '1671.0', '7.0', '707.0', '702.0', '5.0', '971.0', '969.0', '2.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
  -- '2.9.i': 27 rows x 34 cols
     ['Table 9.i Timorese and', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['Age', 'Both sexes', '', '', 'Male', '', '', 'Female', '', '', '', '', '', '', '', '', '', '', '', '']
     ['', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', '', '', '', '', '', '', '', '', '', '']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0', '9.0', '10.0', '', '', '', '', '', '', '', '', '', '']
     ['Total', '71927.0', '71562.0', '365.0', '36482.0', '36267.0', '215.0', '35445.0', '35295.0', '150.0', '', '0.0', '0.0', '0.0', '', '0.0', '0.0', '0.0', '0.0', '0.0']
     ['Under 1', '2125.0', '2120.0', '5.0', '1120.0', '1116.0', '4.0', '1005.0', '1004.0', '1.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['1-4', '7464.0', '7446.0', '18.0', '3791.0', '3783.0', '8.0', '3673.0', '3663.0', '10.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['5-9', '9474.0', '9457.0', '17.0', '4856.0', '4846.0', '10.0', '4618.0', '4611.0', '7.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['10-14', '9066.0', '9048.0', '18.0', '4708.0', '4701.0', '7.0', '4358.0', '4347.0', '11.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['15-19', '8178.0', '8142.0', '36.0', '4161.0', '4133.0', '28.0', '4017.0', '4009.0', '8.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['20-24', '6478.0', '6419.0', '59.0', '3113.0', '3064.0', '49.0', '3365.0', '3355.0', '10.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['25-29', '6218.0', '6177.0', '41.0', '3097.0', '3067.0', '30.0', '3121.0', '3110.0', '11.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['30-34', '4510.0', '4470.0', '40.0', '2317.0', '2297.0', '20.0', '2193.0', '2173.0', '20.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['35-39', '2278.0', '2242.0', '36.0', '1100.0', '1091.0', '9.0', '1178.0', '1151.0', '27.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['40-44', '2972.0', '2939.0', '33.0', '1451.0', '1440.0', '11.0', '1521.0', '1499.0', '22.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['45-49', '2856.0', '2841.0', '15.0', '1430.0', '1419.0', '11.0', '1426.0', '1422.0', '4.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['50-54', '2182.0', '2175.0', '7.0', '1073.0', '1069.0', '4.0', '1109.0', '1106.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['55-59', '1870.0', '1857.0', '13.0', '1052.0', '1043.0', '9.0', '818.0', '814.0', '4.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['60-64', '1932.0', '1924.0', '8.0', '1046.0', '1041.0', '5.0', '886.0', '883.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['65-69', '2070.0', '2059.0', '11.0', '1041.0', '1035.0', '6.0', '1029.0', '1024.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
  -- '2.9.j': 27 rows x 34 cols
     ['Table 9.j Timorese and', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['Age', 'Both sexes', '', '', 'Male', '', '', 'Female', '', '', '', '', '', '', '', '', '', '', '', '']
     ['', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', '', '', '', '', '', '', '', '', '', '']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0', '9.0', '10.0', '', '', '', '', '', '', '', '', '', '']
     ['Total', '46619.0', '46358.0', '261.0', '23762.0', '23608.0', '154.0', '22857.0', '22750.0', '107.0', '', '0.0', '0.0', '0.0', '', '0.0', '0.0', '0.0', '0.0', '0.0']
     ['Under 1', '1228.0', '1226.0', '2.0', '644.0', '642.0', '2.0', '584.0', '584.0', '0.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['1-4', '4675.0', '4652.0', '23.0', '2441.0', '2434.0', '7.0', '2234.0', '2218.0', '16.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['5-9', '6351.0', '6336.0', '15.0', '3320.0', '3313.0', '7.0', '3031.0', '3023.0', '8.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['10-14', '6616.0', '6602.0', '14.0', '3396.0', '3388.0', '8.0', '3220.0', '3214.0', '6.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['15-19', '4938.0', '4914.0', '24.0', '2591.0', '2573.0', '18.0', '2347.0', '2341.0', '6.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['20-24', '3264.0', '3249.0', '15.0', '1621.0', '1612.0', '9.0', '1643.0', '1637.0', '6.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['25-29', '3391.0', '3371.0', '20.0', '1704.0', '1691.0', '13.0', '1687.0', '1680.0', '7.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['30-34', '2642.0', '2618.0', '24.0', '1341.0', '1325.0', '16.0', '1301.0', '1293.0', '8.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['35-39', '1751.0', '1733.0', '18.0', '876.0', '864.0', '12.0', '875.0', '869.0', '6.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['40-44', '2185.0', '2159.0', '26.0', '1119.0', '1103.0', '16.0', '1066.0', '1056.0', '10.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['45-49', '1832.0', '1811.0', '21.0', '957.0', '942.0', '15.0', '875.0', '869.0', '6.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['50-54', '1560.0', '1536.0', '24.0', '818.0', '802.0', '16.0', '742.0', '734.0', '8.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['55-59', '1391.0', '1382.0', '9.0', '694.0', '690.0', '4.0', '697.0', '692.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['60-64', '1488.0', '1478.0', '10.0', '680.0', '677.0', '3.0', '808.0', '801.0', '7.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['65-69', '1441.0', '1435.0', '6.0', '663.0', '662.0', '1.0', '778.0', '773.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
  -- '2.9.k': 26 rows x 10 cols
     ['Table 9.k Timorese and', '', '', '', '', '', '', '', '', '']
     ['Age', 'Both sexes', '', '', 'Male', '', '', 'Female', '', '']
     ['', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0', '9.0', '10.0']
     ['Total', '53691.0', '53481.0', '210.0', '27752.0', '27623.0', '129.0', '25939.0', '25858.0', '81.0']
     ['Under 1', '1447.0', '1444.0', '3.0', '747.0', '745.0', '2.0', '700.0', '699.0', '1.0']
     ['1-4', '5098.0', '5089.0', '9.0', '2663.0', '2657.0', '6.0', '2435.0', '2432.0', '3.0']
     ['5-9', '7182.0', '7170.0', '12.0', '3723.0', '3717.0', '6.0', '3459.0', '3453.0', '6.0']
     ['10-14', '7483.0', '7474.0', '9.0', '3855.0', '3853.0', '2.0', '3628.0', '3621.0', '7.0']
     ['15-19', '6435.0', '6425.0', '10.0', '3347.0', '3345.0', '2.0', '3088.0', '3080.0', '8.0']
     ['20-24', '4197.0', '4184.0', '13.0', '2128.0', '2119.0', '9.0', '2069.0', '2065.0', '4.0']
     ['25-29', '3670.0', '3655.0', '15.0', '1861.0', '1848.0', '13.0', '1809.0', '1807.0', '2.0']
     ['30-34', '3167.0', '3145.0', '22.0', '1615.0', '1601.0', '14.0', '1552.0', '1544.0', '8.0']
     ['35-39', '1891.0', '1868.0', '23.0', '972.0', '962.0', '10.0', '919.0', '906.0', '13.0']
     ['40-44', '2645.0', '2624.0', '21.0', '1391.0', '1375.0', '16.0', '1254.0', '1249.0', '5.0']
     ['45-49', '2070.0', '2039.0', '31.0', '1136.0', '1114.0', '22.0', '934.0', '925.0', '9.0']
     ['50-54', '1401.0', '1387.0', '14.0', '780.0', '770.0', '10.0', '621.0', '617.0', '4.0']
     ['55-59', '1355.0', '1344.0', '11.0', '744.0', '738.0', '6.0', '611.0', '606.0', '5.0']
     ['60-64', '1782.0', '1774.0', '8.0', '866.0', '860.0', '6.0', '916.0', '914.0', '2.0']
     ['65-69', '1796.0', '1792.0', '4.0', '872.0', '870.0', '2.0', '924.0', '922.0', '2.0']
  -- '2.9.l': 27 rows x 34 cols
     ['Table 9.l Timorese and', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['Age', 'Both sexes', '', '', 'Male', '', '', 'Female', '', '', '', '', '', '', '', '', '', '', '', '']
     ['', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', '', '', '', '', '', '', '', '', '', '']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0', '9.0', '10.0', '', '', '', '', '', '', '', '', '', '']
     ['Total', '68913.0', '68606.0', '307.0', '34760.0', '34602.0', '158.0', '34153.0', '34004.0', '149.0', '', '0.0', '0.0', '0.0', '', '0.0', '0.0', '0.0', '0.0', '0.0']
     ['Under 1', '1702.0', '1701.0', '1.0', '885.0', '885.0', '0.0', '817.0', '816.0', '1.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['1-4', '6976.0', '6963.0', '13.0', '3627.0', '3622.0', '5.0', '3349.0', '3341.0', '8.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['5-9', '10623.0', '10608.0', '15.0', '5504.0', '5495.0', '9.0', '5119.0', '5113.0', '6.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['10-14', '9310.0', '9290.0', '20.0', '4810.0', '4795.0', '15.0', '4500.0', '4495.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['15-19', '6804.0', '6779.0', '25.0', '3465.0', '3447.0', '18.0', '3339.0', '3332.0', '7.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['20-24', '4525.0', '4485.0', '40.0', '2145.0', '2117.0', '28.0', '2380.0', '2368.0', '12.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['25-29', '4678.0', '4639.0', '39.0', '2242.0', '2223.0', '19.0', '2436.0', '2416.0', '20.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['30-34', '4258.0', '4227.0', '31.0', '2055.0', '2045.0', '10.0', '2203.0', '2182.0', '21.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['35-39', '3680.0', '3650.0', '30.0', '1804.0', '1793.0', '11.0', '1876.0', '1857.0', '19.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['40-44', '3273.0', '3251.0', '22.0', '1670.0', '1660.0', '10.0', '1603.0', '1591.0', '12.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['45-49', '2810.0', '2793.0', '17.0', '1451.0', '1445.0', '6.0', '1359.0', '1348.0', '11.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['50-54', '2028.0', '2019.0', '9.0', '1051.0', '1047.0', '4.0', '977.0', '972.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['55-59', '1403.0', '1395.0', '8.0', '703.0', '701.0', '2.0', '700.0', '694.0', '6.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['60-64', '2172.0', '2163.0', '9.0', '1032.0', '1026.0', '6.0', '1140.0', '1137.0', '3.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
     ['65-69', '2670.0', '2658.0', '12.0', '1323.0', '1316.0', '7.0', '1347.0', '1342.0', '5.0', '', '0.0', '0.0', '0.0', '', '', '', '', '', '']
  -- '2.9.m': 26 rows x 10 cols
     ['Table 9.m Timorese and', '', '', '', '', '', '', '', '', '']
     ['Age', 'Both sexes', '', '', 'Male', '', '', 'Female', '', '']
     ['', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi', 'Total', 'Timorese', 'Other nationality/citi']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0', '7.0', '8.0', '9.0', '10.0']
     ['Total', '76033.0', '75856.0', '177.0', '38152.0', '38051.0', '101.0', '37881.0', '37805.0', '76.0']
     ['Under 1', '1914.0', '1913.0', '1.0', '1006.0', '1006.0', '0.0', '908.0', '907.0', '1.0']
     ['1-4', '7427.0', '7417.0', '10.0', '3843.0', '3835.0', '8.0', '3584.0', '3582.0', '2.0']
     ['5-9', '10737.0', '10724.0', '13.0', '5660.0', '5651.0', '9.0', '5077.0', '5073.0', '4.0']
     ['10-14', '10845.0', '10828.0', '17.0', '5727.0', '5712.0', '15.0', '5118.0', '5116.0', '2.0']
     ['15-19', '8370.0', '8350.0', '20.0', '4301.0', '4287.0', '14.0', '4069.0', '4063.0', '6.0']
     ['20-24', '4609.0', '4600.0', '9.0', '2115.0', '2111.0', '4.0', '2494.0', '2489.0', '5.0']
     ['25-29', '4105.0', '4093.0', '12.0', '1892.0', '1889.0', '3.0', '2213.0', '2204.0', '9.0']
     ['30-34', '3626.0', '3611.0', '15.0', '1726.0', '1721.0', '5.0', '1900.0', '1890.0', '10.0']
     ['35-39', '3660.0', '3650.0', '10.0', '1723.0', '1717.0', '6.0', '1937.0', '1933.0', '4.0']
     ['40-44', '4219.0', '4201.0', '18.0', '2203.0', '2195.0', '8.0', '2016.0', '2006.0', '10.0']
     ['45-49', '3117.0', '3104.0', '13.0', '1610.0', '1603.0', '7.0', '1507.0', '1501.0', '6.0']
     ['50-54', '2234.0', '2224.0', '10.0', '1101.0', '1095.0', '6.0', '1133.0', '1129.0', '4.0']
     ['55-59', '1819.0', '1814.0', '5.0', '998.0', '994.0', '4.0', '821.0', '820.0', '1.0']
     ['60-64', '2212.0', '2209.0', '3.0', '1007.0', '1005.0', '2.0', '1205.0', '1204.0', '1.0']
     ['65-69', '3106.0', '3098.0', '8.0', '1337.0', '1333.0', '4.0', '1769.0', '1765.0', '4.0']
  -- '2.10': 76 rows x 13 cols
     ['Table 10 Population by', '', '', '', '', '', '', '', '', '', '', '', '']
     ['CitIzenship/nationalit', 'Both Sexes', '', '', '', 'Male', '', '', '', 'Female', '', '', '']
     ['', 'All ages', '0 - 14', '15 - 64', '65+', 'All ages', '0 - 14', '15 - 64', '65+', 'All ages', '0 - 14', '15 - 64', '65+']
     ['Total', '1183643.0', '462657.0', '652424.0', '68562.0', '601112.0', '238994.0', '329365.0', '32753.0', '582531.0', '223663.0', '323059.0', '35809.0']
     ['Timor-Leste', '1176045.0', '461415.0', '646412.0', '68218.0', '596886.0', '238317.0', '325999.0', '32570.0', '579159.0', '223098.0', '320413.0', '35648.0']
     ['Indonesia', '3725.0', '437.0', '3159.0', '129.0', '1928.0', '234.0', '1620.0', '74.0', '1797.0', '203.0', '1539.0', '55.0']
     ['China', '850.0', '90.0', '750.0', '10.0', '571.0', '61.0', '504.0', '6.0', '279.0', '29.0', '246.0', '4.0']
     ['Vietnam', '186.0', '32.0', '139.0', '15.0', '102.0', '16.0', '81.0', '5.0', '84.0', '16.0', '58.0', '10.0']
     ['Thailand', '56.0', '21.0', '34.0', '1.0', '22.0', '9.0', '13.0', '0.0', '34.0', '12.0', '21.0', '1.0']
     ['Malaysia', '58.0', '12.0', '45.0', '1.0', '35.0', '7.0', '28.0', '0.0', '23.0', '5.0', '17.0', '1.0']
     ['Phillipines', '337.0', '51.0', '277.0', '9.0', '208.0', '30.0', '177.0', '1.0', '129.0', '21.0', '100.0', '8.0']
     ['Singapore', '73.0', '33.0', '35.0', '5.0', '41.0', '19.0', '19.0', '3.0', '32.0', '14.0', '16.0', '2.0']
     ['Bangladesh', '62.0', '21.0', '39.0', '2.0', '46.0', '11.0', '34.0', '1.0', '16.0', '10.0', '5.0', '1.0']
     ['Pakistan', '273.0', '77.0', '177.0', '19.0', '166.0', '46.0', '108.0', '12.0', '107.0', '31.0', '69.0', '7.0']
     ['Other Asian Countries', '697.0', '304.0', '378.0', '15.0', '396.0', '153.0', '235.0', '8.0', '301.0', '151.0', '143.0', '7.0']
     ['Australia', '502.0', '49.0', '361.0', '92.0', '289.0', '30.0', '208.0', '51.0', '213.0', '19.0', '153.0', '41.0']
     ['New Zealand', '65.0', '15.0', '40.0', '10.0', '39.0', '9.0', '26.0', '4.0', '26.0', '6.0', '14.0', '6.0']
     ['Other Pacific Countrie', '47.0', '6.0', '38.0', '3.0', '20.0', '2.0', '17.0', '1.0', '27.0', '4.0', '21.0', '2.0']
     ['Portugal', '247.0', '28.0', '205.0', '14.0', '127.0', '20.0', '101.0', '6.0', '120.0', '8.0', '104.0', '8.0']
     ['Other European Countri', '115.0', '16.0', '93.0', '6.0', '54.0', '4.0', '46.0', '4.0', '61.0', '12.0', '47.0', '2.0']
  -- '2.11': 71 rows x 9 cols
     ['Table 11 Population by', '', '', '', '', '', '', '', '']
     ['Municipality, urban/ru', 'Total', 'Religion', '', '', '', '', '', '']
     ['', '', 'Catholicism', 'Protestantism/ Evangel', 'Islam', 'Buddhism', 'Hinduism', 'Traditional', 'Other']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0', '-7.0', '-8.0', '-9.0']
     ['TIMOR LESTE', '1179654.0', '1150990.0', '23100.0', '2824.0', '560.0', '272.0', '918.0', '990.0']
     ['Male', '598921.0', '584209.0', '11622.0', '1608.0', '336.0', '141.0', '483.0', '522.0']
     ['Female', '580733.0', '566781.0', '11478.0', '1216.0', '224.0', '131.0', '435.0', '468.0']
     ['Urban', '347103.0', '338889.0', '5046.0', '2060.0', '421.0', '187.0', '59.0', '441.0']
     ['Male', '178417.0', '174030.0', '2560.0', '1202.0', '253.0', '103.0', '29.0', '240.0']
     ['Female', '168686.0', '164859.0', '2486.0', '858.0', '168.0', '84.0', '30.0', '201.0']
     ['Rural', '832551.0', '812101.0', '18054.0', '764.0', '139.0', '85.0', '859.0', '549.0']
     ['Male', '420504.0', '410179.0', '9062.0', '406.0', '83.0', '38.0', '454.0', '282.0']
     ['Female', '412047.0', '401922.0', '8992.0', '358.0', '56.0', '47.0', '405.0', '267.0']
     ['AILEU', '48759.0', '44915.0', '3571.0', '6.0', '22.0', '6.0', '193.0', '46.0']
     ['Male', '25152.0', '23167.0', '1851.0', '3.0', '13.0', '5.0', '93.0', '20.0']
     ['Female', '23607.0', '21748.0', '1720.0', '3.0', '9.0', '1.0', '100.0', '26.0']
