  GET https://censo2018.ine.gob.gt/archivos/bdd/db_csv_.zip: 322,771,575 bytes, sha256 82C57488046453ED7CF8125C436C67FEE938272FA116DA421B4D358D5DB934D5
  the portal prints C0F23CED957F7BC126A5A689B728BE143D8B57B74F96CDF31869B28B01B820F9 beside the link: not this file
  db_csv_/: 0 bytes
  db_csv_/Diccionario de datos/: 0 bytes
  db_csv_/Diccionario de datos/Diccionario_Base_EMIGRACION.xlsx: 23,521 bytes
  db_csv_/Diccionario de datos/Diccionario_Base_HOGAR.xlsx: 28,222 bytes
  db_csv_/Diccionario de datos/Diccionario_Base_PERSONA.xlsx: 83,868 bytes
  db_csv_/Diccionario de datos/Diccionario_Base_VIVIENDA.xlsx: 24,414 bytes
  db_csv_/HOGAR_BDP.csv: 417,491,714 bytes
  db_csv_/MIGRACION_BDP.csv: 8,950,185 bytes
  db_csv_/PERSONA - BDP.csv: 3,181,672,941 bytes
  db_csv_/VIVIENDA_BDP.csv: 289,596,708 bytes
  db_csv_/z_Verificacion Integridad de Bases SHA256.txt: 550 bytes
  CRC check: every member intact
-- db_csv_/HOGAR_BDP.csv: 42 columns
   ﻿DEPARTAMENTO | MUNICIPIO | COD_MUNICIPIO | LUGAR_POBLADO | NOMBRE_LUGAR_POBLADO | NUM_VIVIENDA | NUM_HOGAR | ZONA | AREA | PCH1 | PCH2 | PCH3 | PCH4 | PCH5 | PCH6 | PCH7 | PCH8 | PCH9_A | PCH9_B | PCH9_C | PCH9_D | PCH9_E | PCH9_F | PCH9_G | PCH9_H | PCH9_I | PCH9_J | PCH9_K | PCH9_L | PCH9_M | PCH10 | PCH11 | PCH12 | PCH13 | PCH14 | PCH15 | PEI1 | PEI2 | PEI2_E | TOTAL_PERS | Long | Lat
   3,275,931 rows
   ﻿DEPARTAMENTO: 1 values in the first 200,000 rows; [('1', 200000)]
   MIGRA_VIDA: 3 values in the first 200,000 rows; [('1', 154155), ('2', 42291), (' ', 3554)]
   MIGRA_REC: 3 values in the first 200,000 rows; [('1', 193588), ('2', 4501), (' ', 1911)]
   PEI: 2 values in the first 200,000 rows; [(' ', 122084), ('1', 77916)]
-- db_csv_/VIVIENDA_BDP.csv: 15 columns
   ﻿DEPARTAMENTO | MUNICIPIO | COD_MUNICIPIO | LUGAR_POBLADO | NOMBRE_LUGAR_POBLADO | NUM_VIVIENDA | ZONA | AREA | PCV1 | PCV2 | PCV3 | PCV4 | PCV5 | Long | Lat
   3,943,431 rows
   ﻿DEPARTAMENTO: 1 values in the first 200,000 rows; [('1', 200000)]
   MUNICIPIO: 1 values in the first 200,000 rows; [('101', 200000)]
   COD_MUNICIPIO: 1 values in the first 200,000 rows; [('1', 200000)]
   LUGAR_POBLADO: 20 values in the first 200,000 rows; [('101018', 47000), ('101007', 30133), ('101006', 17859), ('101005', 13622), ('101001', 11925), ('101016', 10147), ('101011', 10030), ('101003', 9905), ('101012', 7152), ('101002', 6604), ('101013', 6249), ('101017', 5408)]
   NOMBRE_LUGAR_POBLADO: 20 values in the first 200,000 rows; [('Zona Municipal 18', 47000), ('Zona Municipal 7', 30133), ('Zona Municipal 6', 17859), ('Zona Municipal 5', 13622), ('Zona Municipal 1', 11925), ('Zona Municipal 16', 10147), ('Zona Municipal 11', 10030), ('Zona Municipal 3', 9905), ('Zona Municipal 12', 7152), ('Zona Municipal 2', 6604), ('Zona Municipal 13', 6249), ('Zona Municipal 17', 5408)]
   NUM_VIVIENDA: 60 values in the first 200,000 rows; [('1', 1), ('2', 1), ('3', 1), ('4', 1), ('5', 1), ('6', 1), ('7', 1), ('8', 1), ('9', 1), ('10', 1), ('11', 1), ('12', 1)]
   ZONA: 20 values in the first 200,000 rows; [('18', 47000), ('7', 30133), ('6', 17859), ('5', 13622), ('1', 11925), ('16', 10147), ('11', 10030), ('3', 9905), ('12', 7152), ('2', 6604), ('13', 6249), ('17', 5408)]
   AREA: 1 values in the first 200,000 rows; [('1', 200000)]
   PCV1: 6 values in the first 200,000 rows; [('1', 164814), ('2', 25694), ('3', 9231), ('5', 251), ('6', 5), ('4', 5)]
   PCV2: 10 values in the first 200,000 rows; [('2', 135859), ('3', 24344), ('1', 21338), ('6', 8636), ('4', 7151), ('5', 2366), ('10', 204), ('8', 60), ('7', 38), ('9', 4)]
   PCV3: 7 values in the first 200,000 rows; [('1', 126307), ('2', 69679), ('3', 2381), ('4', 1047), ('7', 573), ('6', 8), ('5', 5)]
   PCV4: 1 values in the first 200,000 rows; [('1', 200000)]
   PCV5: 8 values in the first 200,000 rows; [('1', 89612), ('2', 57007), ('4', 42857), ('7', 4496), ('5', 2246), ('8', 1823), ('3', 1066), ('6', 893)]
   Long: 20 values in the first 200,000 rows; [('-90.4616', 47000), ('-90.5569', 30133), ('-90.49547', 17859), ('-90.5102', 13622), ('-90.512', 11925), ('-90.47476', 10147), ('-90.55011', 10030), ('-90.52742', 9905), ('-90.54081', 7152), ('-90.5163', 6604), ('-90.52696', 6249), ('-90.46961', 5408)]
   Lat: 20 values in the first 200,000 rows; [('14.669536', 47000), ('14.628676', 30133), ('14.65425', 17859), ('14.618292', 13622), ('14.637021', 11925), ('14.621792', 10147), ('14.603524', 10030), ('14.62872', 9905), ('14.595531', 7152), ('14.650479', 6604), ('14.587143', 6249), ('14.649322', 5408)]
-- db_csv_/z_Verificacion Integridad de Bases SHA256.txt
Name: VIVIENDA_BDP.csv
Size: 289596708 bytes (122 MiB)
SHA256: 9C9BD9B17043A1C79BDF487FC6C53ECAC6EEC63C42BDF1D14B161A49A7B92422


Name: HOGAR_BDP.csv
Size: 417491714 bytes (270 MiB)
SHA256: EF418687BF3997F43F5F876AF0A8A0C95409B5360ABAA9A1C0DAE83563F6B5C2



Name: MIGRACION_BDP.csv
Size: 8950185 bytes (8740 KiB)
SHA256: B864F7C65C38735AA75BB30C37366FCB7889A1A86CBAD1378572911E48F2C88A



Name: PERSONA_BDP.csv
Size: 3510737511 bytes (2768 MiB)
SHA256: DA9C7B33F96CB695AC51DF914F1C3988B38F1053E0DE1AD91515CEB4BFAE483E







